timestamp,ir,red,time_delta
25,104351,100234,0.0
50,104494,100316,0.025
75,104621,100374,0.05
100,105016,100547,0.075
125,105178,100617,0.1
150,105317,100666,0.125
175,105387,100673,0.15
200,105411,100683,0.175
225,105501,100729,0.2
250,105617,100827,0.225
275,106031,101031,0.25
300,106294,101141,0.275
325,106543,101241,0.3
350,106647,101203,0.325
375,105637,100626,0.35
400,105166,100452,0.375
425,104943,100390,0.4
450,104843,100352,0.425
475,104877,100419,0.45
500,104976,100470,0.475
525,105063,100504,0.5
550,105126,100542,0.525
575,105361,100683,0.55
600,105539,100762,0.575
625,105726,100842,0.6
650,105917,100920,0.625
675,106081,100890,0.65
700,106062,100924,0.675
725,106210,101034,0.7
750,106545,101214,0.725
775,107068,101382,0.75
800,107067,101344,0.775
825,106894,101224,0.8
850,106586,101091,0.825
875,105763,100629,0.85
900,105197,100407,0.875
925,104818,100250,0.9
950,104518,100137,0.925
975,104163,100042,0.95
1000,104147,100060,0.975
1025,104179,100096,1.0
1050,104237,100138,1.025
1075,104534,100315,1.05
1100,104851,100490,1.075
1125,105260,100704,1.1
1150,105655,100848,1.125
1175,106011,100937,1.15
1200,105913,100842,1.175
1225,105794,100797,1.2
1250,105769,100810,1.225
1275,106192,101089,1.25
1300,106703,101346,1.275
1325,107299,101590,1.3
1350,107673,101720,1.325
1375,107882,101734,1.35
1400,107791,101660,1.375
1425,107546,101461,1.4
1450,106816,101069,1.425
1475,105764,100736,1.45
1500,105682,100728,1.475
1525,105679,100737,1.5
1550,105669,100738,1.525
1575,105856,100884,1.55
1600,106100,101010,1.575
1625,106404,101178,1.6
1650,106872,101400,1.625
1675,107521,101539,1.65
1700,107311,101420,1.675
1725,107062,101344,1.7
1750,107025,101380,1.725
1775,107536,101644,1.75
1800,107756,101723,1.775
1825,107893,101776,1.8
1850,107907,101726,1.825
1875,107251,101374,1.85
1900,106937,101255,1.875
1925,106758,101186,1.9
1950,106611,101120,1.925
1975,105912,100777,1.95
